TIME,VALUE
2026-08-12T00:00:00.000Z,  0.00
2026-08-12T01:00:00.000Z,  0.00
2026-08-12T02:00:00.000Z,  0.00
2026-08-12T03:00:00.000Z,  0.00
2026-08-12T04:00:00.000Z,  0.00
2026-08-12T05:00:00.000Z,  0.00
2026-08-12T06:00:00.000Z,  0.00
2026-08-12T07:00:00.000Z,  0.00
2026-08-12T08:00:00.000Z,  2.54
2026-08-12T09:00:00.000Z,  2.59
2026-08-12T10:00:00.000Z,  2.55
2026-08-12T11:00:00.000Z,  2.53
2026-08-12T12:00:00.000Z,  2.48
2026-08-12T13:00:00.000Z,  2.48
2026-08-12T14:00:00.000Z,  2.49
2026-08-12T15:00:00.000Z,  2.49
2026-08-12T16:00:00.000Z,  2.47
2026-08-12T17:00:00.000Z,  2.47
2026-08-12T18:00:00.000Z,  2.48
2026-08-12T19:00:00.000Z,  2.50
2026-08-12T20:00:00.000Z,  1.08
2026-08-12T21:00:00.000Z,  0.00
2026-08-12T22:00:00.000Z,  0.00
2026-08-12T23:00:00.000Z,  0.00
2026-08-13T00:00:00.000Z,  0.00
2026-08-13T01:00:00.000Z,  0.00
2026-08-13T02:00:00.000Z,  0.00
2026-08-13T03:00:00.000Z,  0.00
2026-08-13T04:00:00.000Z,  0.00
2026-08-13T05:00:00.000Z,  0.00
2026-08-13T06:00:00.000Z,  0.00
2026-08-13T07:00:00.000Z,  0.00
2026-08-13T08:00:00.000Z,  2.55
2026-08-13T09:00:00.000Z,  2.50
2026-08-13T10:00:00.000Z,  2.50
2026-08-13T11:00:00.000Z,  2.46
2026-08-13T12:00:00.000Z,  2.49
2026-08-13T13:00:00.000Z,  2.55
2026-08-13T14:00:00.000Z,  2.53
2026-08-13T15:00:00.000Z,  2.50
2026-08-13T16:00:00.000Z,  2.52
2026-08-13T17:00:00.000Z,  2.60
2026-08-13T18:00:00.000Z,  2.54
2026-08-13T19:00:00.000Z,  2.54
2026-08-13T20:00:00.000Z,  1.07
2026-08-13T21:00:00.000Z,  0.00
2026-08-13T22:00:00.000Z,  0.00
2026-08-13T23:00:00.000Z,  0.00
