TIME,VALUE
2026-03-11T00:00:00.000Z,  0.00
2026-03-11T01:00:00.000Z,  0.00
2026-03-11T02:00:00.000Z,  0.00
2026-03-11T03:00:00.000Z,  0.00
2026-03-11T04:00:00.000Z,  0.00
2026-03-11T05:00:00.000Z,  0.00
2026-03-11T06:00:00.000Z,  0.00
2026-03-11T07:00:00.000Z,  0.00
2026-03-11T08:00:00.000Z,  1.38
2026-03-11T09:00:00.000Z,  3.24
2026-03-11T10:00:00.000Z,  2.78
2026-03-11T11:00:00.000Z,  1.30
2026-03-11T12:00:00.000Z,  1.30
2026-03-11T13:00:00.000Z,  1.24
2026-03-11T14:00:00.000Z,  1.25
2026-03-11T15:00:00.000Z,  1.19
2026-03-11T16:00:00.000Z,  1.27
2026-03-11T17:00:00.000Z,  1.31
2026-03-11T18:00:00.000Z,  1.28
2026-03-11T19:00:00.000Z,  1.25
2026-03-11T20:00:00.000Z,  0.06
2026-03-11T21:00:00.000Z,  0.00
2026-03-11T22:00:00.000Z,  0.00
2026-03-11T23:00:00.000Z,  0.00
2026-03-11T00:00:00.000Z,  0.00
2026-03-11T01:00:00.000Z,  0.00
2026-03-11T02:00:00.000Z,  0.00
2026-03-11T03:00:00.000Z,  0.00
2026-03-11T04:00:00.000Z,  0.00
2026-03-11T05:00:00.000Z,  0.00
2026-03-11T06:00:00.000Z,  0.00
2026-03-11T07:00:00.000Z,  0.00
2026-03-11T08:00:00.000Z,  1.38
2026-03-11T09:00:00.000Z,  3.24
2026-03-11T10:00:00.000Z,  2.78
2026-03-11T11:00:00.000Z,  1.30
2026-03-11T12:00:00.000Z,  1.30
2026-03-11T13:00:00.000Z,  1.24
2026-03-11T14:00:00.000Z,  1.25
2026-03-11T15:00:00.000Z,  1.19
2026-03-11T16:00:00.000Z,  1.27
2026-03-11T17:00:00.000Z,  1.31
2026-03-11T18:00:00.000Z,  1.28
2026-03-11T19:00:00.000Z,  1.25
2026-03-11T20:00:00.000Z,  0.06
2026-03-11T21:00:00.000Z,  0.00
2026-03-11T22:00:00.000Z,  0.00
2026-03-11T23:00:00.000Z,  0.00
2026-03-12T00:00:00.000Z,  0.00
2026-03-12T01:00:00.000Z,  0.00
2026-03-12T02:00:00.000Z,  0.00
2026-03-12T03:00:00.000Z,  0.00
2026-03-12T04:00:00.000Z,  0.00
2026-03-12T05:00:00.000Z,  0.00
2026-03-12T06:00:00.000Z,  0.00
2026-03-12T07:00:00.000Z,  0.00
2026-03-12T08:00:00.000Z,  1.37
2026-03-12T09:00:00.000Z,  1.39
2026-03-12T10:00:00.000Z,  1.40
2026-03-12T11:00:00.000Z,  1.33
2026-03-12T12:00:00.000Z,  1.28
2026-03-12T13:00:00.000Z,  1.26
2026-03-12T14:00:00.000Z,  1.33
2026-03-12T15:00:00.000Z,  1.28
2026-03-12T16:00:00.000Z,  1.58
2026-03-12T17:00:00.000Z,  1.34
2026-03-12T18:00:00.000Z,  1.30
2026-03-12T19:00:00.000Z,  1.24
2026-03-12T20:00:00.000Z,  0.07
2026-03-12T21:00:00.000Z,  0.00
2026-03-12T22:00:00.000Z,  0.00
2026-03-12T23:00:00.000Z,  0.00
2026-03-12T00:00:00.000Z,  0.00
2026-03-12T01:00:00.000Z,  0.00
2026-03-12T02:00:00.000Z,  0.00
2026-03-12T03:00:00.000Z,  0.00
2026-03-12T04:00:00.000Z,  0.00
2026-03-12T05:00:00.000Z,  0.00
2026-03-12T06:00:00.000Z,  0.00
2026-03-12T07:00:00.000Z,  0.00
2026-03-12T08:00:00.000Z,  1.37
2026-03-12T09:00:00.000Z,  1.39
2026-03-12T10:00:00.000Z,  1.40
2026-03-12T11:00:00.000Z,  1.33
2026-03-12T12:00:00.000Z,  1.28
2026-03-12T13:00:00.000Z,  1.26
2026-03-12T14:00:00.000Z,  1.33
2026-03-12T15:00:00.000Z,  1.28
2026-03-12T16:00:00.000Z,  1.58
2026-03-12T17:00:00.000Z,  1.34
2026-03-12T18:00:00.000Z,  1.30
2026-03-12T19:00:00.000Z,  1.24
2026-03-12T20:00:00.000Z,  0.07
2026-03-12T21:00:00.000Z,  0.00
2026-03-12T22:00:00.000Z,  0.00
2026-03-12T23:00:00.000Z,  0.00
