TIME,VALUE
2026-02-02T00:00:00.000Z,  0.00
2026-02-02T01:00:00.000Z,  0.00
2026-02-02T02:00:00.000Z,  0.00
2026-02-02T03:00:00.000Z,  0.00
2026-02-02T04:00:00.000Z,  0.00
2026-02-02T05:00:00.000Z,  0.00
2026-02-02T06:00:00.000Z,  0.00
2026-02-02T07:00:00.000Z,  0.00
2026-02-02T08:00:00.000Z,  0.01
2026-02-02T09:00:00.000Z,  0.03
2026-02-02T10:00:00.000Z,  0.00
2026-02-02T11:00:00.000Z,  0.18
2026-02-02T12:00:00.000Z,  0.01
2026-02-02T13:00:00.000Z,  0.05
2026-02-02T14:00:00.000Z,  0.05
2026-02-02T15:00:00.000Z,  0.06
2026-02-02T16:00:00.000Z,  0.15
2026-02-02T17:00:00.000Z,  1.07
2026-02-02T18:00:00.000Z,  0.47
2026-02-02T19:00:00.000Z,  0.41
2026-02-02T20:00:00.000Z,  0.00
2026-02-02T21:00:00.000Z,  0.00
2026-02-02T22:00:00.000Z,  0.00
2026-02-02T23:00:00.000Z,  0.00
2026-02-02T00:00:00.000Z,  0.00
2026-02-02T01:00:00.000Z,  0.00
2026-02-02T02:00:00.000Z,  0.00
2026-02-02T03:00:00.000Z,  0.00
2026-02-02T04:00:00.000Z,  0.00
2026-02-02T05:00:00.000Z,  0.00
2026-02-02T06:00:00.000Z,  0.00
2026-02-02T07:00:00.000Z,  0.00
2026-02-02T08:00:00.000Z,  0.01
2026-02-02T09:00:00.000Z,  0.03
2026-02-02T10:00:00.000Z,  0.00
2026-02-02T11:00:00.000Z,  0.18
2026-02-02T12:00:00.000Z,  0.01
2026-02-02T13:00:00.000Z,  0.05
2026-02-02T14:00:00.000Z,  0.05
2026-02-02T15:00:00.000Z,  0.06
2026-02-02T16:00:00.000Z,  0.15
2026-02-02T17:00:00.000Z,  1.07
2026-02-02T18:00:00.000Z,  0.47
2026-02-02T19:00:00.000Z,  0.41
2026-02-02T20:00:00.000Z,  0.00
2026-02-02T21:00:00.000Z,  0.00
2026-02-02T22:00:00.000Z,  0.00
2026-02-02T23:00:00.000Z,  0.00
2026-02-03T00:00:00.000Z,  0.00
2026-02-03T01:00:00.000Z,  0.00
2026-02-03T02:00:00.000Z,  0.00
2026-02-03T03:00:00.000Z,  0.00
2026-02-03T04:00:00.000Z,  0.00
2026-02-03T05:00:00.000Z,  0.00
2026-02-03T06:00:00.000Z,  0.00
2026-02-03T07:00:00.000Z,  0.00
2026-02-03T08:00:00.000Z,  0.58
2026-02-03T09:00:00.000Z,  0.89
2026-02-03T10:00:00.000Z,  0.00
2026-02-03T11:00:00.000Z,  0.03
2026-02-03T12:00:00.000Z,  0.00
2026-02-03T13:00:00.000Z,  0.86
2026-02-03T14:00:00.000Z,  0.69
2026-02-03T15:00:00.000Z,  0.93
2026-02-03T16:00:00.000Z,  0.65
2026-02-03T17:00:00.000Z,  0.77
2026-02-03T18:00:00.000Z,  0.69
2026-02-03T19:00:00.000Z,  0.67
2026-02-03T20:00:00.000Z,  0.17
2026-02-03T21:00:00.000Z,  0.00
2026-02-03T22:00:00.000Z,  0.09
2026-02-03T23:00:00.000Z,  0.24
2026-02-03T00:00:00.000Z,  0.00
2026-02-03T01:00:00.000Z,  0.00
2026-02-03T02:00:00.000Z,  0.00
2026-02-03T03:00:00.000Z,  0.00
2026-02-03T04:00:00.000Z,  0.00
2026-02-03T05:00:00.000Z,  0.00
2026-02-03T06:00:00.000Z,  0.00
2026-02-03T07:00:00.000Z,  0.00
2026-02-03T08:00:00.000Z,  0.58
2026-02-03T09:00:00.000Z,  0.89
2026-02-03T10:00:00.000Z,  0.00
2026-02-03T11:00:00.000Z,  0.03
2026-02-03T12:00:00.000Z,  0.00
2026-02-03T13:00:00.000Z,  0.86
2026-02-03T14:00:00.000Z,  0.69
2026-02-03T15:00:00.000Z,  0.93
2026-02-03T16:00:00.000Z,  0.65
2026-02-03T17:00:00.000Z,  0.77
2026-02-03T18:00:00.000Z,  0.69
2026-02-03T19:00:00.000Z,  0.67
2026-02-03T20:00:00.000Z,  0.17
2026-02-03T21:00:00.000Z,  0.00
2026-02-03T22:00:00.000Z,  0.09
2026-02-03T23:00:00.000Z,  0.24
