TIME,VALUE
2026-04-15T00:00:00.000Z,  0.00
2026-04-15T01:00:00.000Z,  0.00
2026-04-15T02:00:00.000Z,  0.00
2026-04-15T03:00:00.000Z,  0.00
2026-04-15T04:00:00.000Z,  0.00
2026-04-15T05:00:00.000Z,  0.00
2026-04-15T06:00:00.000Z,  0.00
2026-04-15T07:00:00.000Z,  0.00
2026-04-15T08:00:00.000Z,  1.85
2026-04-15T09:00:00.000Z,  1.80
2026-04-15T10:00:00.000Z,  1.80
2026-04-15T11:00:00.000Z,  1.83
2026-04-15T12:00:00.000Z,  1.82
2026-04-15T13:00:00.000Z,  1.83
2026-04-15T14:00:00.000Z,  1.84
2026-04-15T15:00:00.000Z,  1.80
2026-04-15T16:00:00.000Z,  1.80
2026-04-15T17:00:00.000Z,  1.80
2026-04-15T18:00:00.000Z,  1.81
2026-04-15T19:00:00.000Z,  1.80
2026-04-15T20:00:00.000Z,  0.30
2026-04-15T21:00:00.000Z,  0.00
2026-04-15T22:00:00.000Z,  0.00
2026-04-15T23:00:00.000Z,  0.00
2026-04-15T00:00:00.000Z,  0.00
2026-04-15T01:00:00.000Z,  0.00
2026-04-15T02:00:00.000Z,  0.00
2026-04-15T03:00:00.000Z,  0.00
2026-04-15T04:00:00.000Z,  0.00
2026-04-15T05:00:00.000Z,  0.00
2026-04-15T06:00:00.000Z,  0.00
2026-04-15T07:00:00.000Z,  0.00
2026-04-15T08:00:00.000Z,  1.85
2026-04-15T09:00:00.000Z,  1.80
2026-04-15T10:00:00.000Z,  1.80
2026-04-15T11:00:00.000Z,  1.83
2026-04-15T12:00:00.000Z,  1.82
2026-04-15T13:00:00.000Z,  1.83
2026-04-15T14:00:00.000Z,  1.84
2026-04-15T15:00:00.000Z,  1.80
2026-04-15T16:00:00.000Z,  1.80
2026-04-15T17:00:00.000Z,  1.80
2026-04-15T18:00:00.000Z,  1.81
2026-04-15T19:00:00.000Z,  1.80
2026-04-15T20:00:00.000Z,  0.30
2026-04-15T21:00:00.000Z,  0.00
2026-04-15T22:00:00.000Z,  0.00
2026-04-15T23:00:00.000Z,  0.00
2026-04-16T00:00:00.000Z,  0.00
2026-04-16T01:00:00.000Z,  0.00
2026-04-16T02:00:00.000Z,  0.00
2026-04-16T03:00:00.000Z,  0.00
2026-04-16T04:00:00.000Z,  0.00
2026-04-16T05:00:00.000Z,  0.00
2026-04-16T06:00:00.000Z,  0.00
2026-04-16T07:00:00.000Z,  0.00
2026-04-16T08:00:00.000Z,  1.84
2026-04-16T09:00:00.000Z,  1.81
2026-04-16T10:00:00.000Z,  1.80
2026-04-16T11:00:00.000Z,  1.81
2026-04-16T12:00:00.000Z,  1.82
2026-04-16T13:00:00.000Z,  2.45
2026-04-16T14:00:00.000Z,  2.66
2026-04-16T15:00:00.000Z,  2.63
2026-04-16T16:00:00.000Z,  2.64
2026-04-16T17:00:00.000Z,  2.30
2026-04-16T18:00:00.000Z,  1.84
2026-04-16T19:00:00.000Z,  1.83
2026-04-16T20:00:00.000Z,  0.28
2026-04-16T21:00:00.000Z,  0.00
2026-04-16T22:00:00.000Z,  0.00
2026-04-16T23:00:00.000Z,  0.00
2026-04-16T00:00:00.000Z,  0.00
2026-04-16T01:00:00.000Z,  0.00
2026-04-16T02:00:00.000Z,  0.00
2026-04-16T03:00:00.000Z,  0.00
2026-04-16T04:00:00.000Z,  0.00
2026-04-16T05:00:00.000Z,  0.00
2026-04-16T06:00:00.000Z,  0.00
2026-04-16T07:00:00.000Z,  0.00
2026-04-16T08:00:00.000Z,  1.84
2026-04-16T09:00:00.000Z,  1.81
2026-04-16T10:00:00.000Z,  1.80
2026-04-16T11:00:00.000Z,  1.81
2026-04-16T12:00:00.000Z,  1.82
2026-04-16T13:00:00.000Z,  2.45
2026-04-16T14:00:00.000Z,  2.66
2026-04-16T15:00:00.000Z,  2.63
2026-04-16T16:00:00.000Z,  2.64
2026-04-16T17:00:00.000Z,  2.30
2026-04-16T18:00:00.000Z,  1.84
2026-04-16T19:00:00.000Z,  1.83
2026-04-16T20:00:00.000Z,  0.28
2026-04-16T21:00:00.000Z,  0.00
2026-04-16T22:00:00.000Z,  0.00
2026-04-16T23:00:00.000Z,  0.00
