TIME,VALUE
2026-03-16T00:00:00.000Z,  0.00
2026-03-16T01:00:00.000Z,  0.00
2026-03-16T02:00:00.000Z,  0.00
2026-03-16T03:00:00.000Z,  0.00
2026-03-16T04:00:00.000Z,  0.00
2026-03-16T05:00:00.000Z,  0.00
2026-03-16T06:00:00.000Z,  0.00
2026-03-16T07:00:00.000Z,  0.00
2026-03-16T08:00:00.000Z,  1.46
2026-03-16T09:00:00.000Z,  1.81
2026-03-16T10:00:00.000Z,  1.41
2026-03-16T11:00:00.000Z,  1.37
2026-03-16T12:00:00.000Z,  1.34
2026-03-16T13:00:00.000Z,  1.31
2026-03-16T14:00:00.000Z,  1.33
2026-03-16T15:00:00.000Z,  1.32
2026-03-16T16:00:00.000Z,  1.38
2026-03-16T17:00:00.000Z,  1.39
2026-03-16T18:00:00.000Z,  1.43
2026-03-16T19:00:00.000Z,  1.36
2026-03-16T20:00:00.000Z,  0.07
2026-03-16T21:00:00.000Z,  0.00
2026-03-16T22:00:00.000Z,  0.00
2026-03-16T23:00:00.000Z,  0.00
2026-03-16T00:00:00.000Z,  0.00
2026-03-16T01:00:00.000Z,  0.00
2026-03-16T02:00:00.000Z,  0.00
2026-03-16T03:00:00.000Z,  0.00
2026-03-16T04:00:00.000Z,  0.00
2026-03-16T05:00:00.000Z,  0.00
2026-03-16T06:00:00.000Z,  0.00
2026-03-16T07:00:00.000Z,  0.00
2026-03-16T08:00:00.000Z,  1.46
2026-03-16T09:00:00.000Z,  1.81
2026-03-16T10:00:00.000Z,  1.41
2026-03-16T11:00:00.000Z,  1.37
2026-03-16T12:00:00.000Z,  1.34
2026-03-16T13:00:00.000Z,  1.31
2026-03-16T14:00:00.000Z,  1.33
2026-03-16T15:00:00.000Z,  1.32
2026-03-16T16:00:00.000Z,  1.38
2026-03-16T17:00:00.000Z,  1.39
2026-03-16T18:00:00.000Z,  1.43
2026-03-16T19:00:00.000Z,  1.36
2026-03-16T20:00:00.000Z,  0.07
2026-03-16T21:00:00.000Z,  0.00
2026-03-16T22:00:00.000Z,  0.00
2026-03-16T23:00:00.000Z,  0.00
2026-03-17T00:00:00.000Z,  0.00
2026-03-17T01:00:00.000Z,  0.00
2026-03-17T02:00:00.000Z,  0.00
2026-03-17T03:00:00.000Z,  0.00
2026-03-17T04:00:00.000Z,  0.00
2026-03-17T05:00:00.000Z,  0.00
2026-03-17T06:00:00.000Z,  0.00
2026-03-17T07:00:00.000Z,  0.00
2026-03-17T08:00:00.000Z,  1.40
2026-03-17T09:00:00.000Z,  1.41
2026-03-17T10:00:00.000Z,  1.37
2026-03-17T11:00:00.000Z,  1.28
2026-03-17T12:00:00.000Z,  1.76
2026-03-17T13:00:00.000Z,  3.20
2026-03-17T14:00:00.000Z,  3.07
2026-03-17T15:00:00.000Z,  3.14
2026-03-17T16:00:00.000Z,  0.08
2026-03-17T17:00:00.000Z,  0.00
2026-03-17T18:00:00.000Z,  0.00
2026-03-17T19:00:00.000Z,  0.15
2026-03-17T20:00:00.000Z,  0.13
2026-03-17T21:00:00.000Z,  0.00
2026-03-17T22:00:00.000Z,  0.00
2026-03-17T23:00:00.000Z,  0.00
2026-03-17T00:00:00.000Z,  0.00
2026-03-17T01:00:00.000Z,  0.00
2026-03-17T02:00:00.000Z,  0.00
2026-03-17T03:00:00.000Z,  0.00
2026-03-17T04:00:00.000Z,  0.00
2026-03-17T05:00:00.000Z,  0.00
2026-03-17T06:00:00.000Z,  0.00
2026-03-17T07:00:00.000Z,  0.00
2026-03-17T08:00:00.000Z,  1.40
2026-03-17T09:00:00.000Z,  1.41
2026-03-17T10:00:00.000Z,  1.37
2026-03-17T11:00:00.000Z,  1.28
2026-03-17T12:00:00.000Z,  1.76
2026-03-17T13:00:00.000Z,  3.20
2026-03-17T14:00:00.000Z,  3.07
2026-03-17T15:00:00.000Z,  3.14
2026-03-17T16:00:00.000Z,  0.08
2026-03-17T17:00:00.000Z,  0.00
2026-03-17T18:00:00.000Z,  0.00
2026-03-17T19:00:00.000Z,  0.15
2026-03-17T20:00:00.000Z,  0.13
2026-03-17T21:00:00.000Z,  0.00
2026-03-17T22:00:00.000Z,  0.00
2026-03-17T23:00:00.000Z,  0.00
