fecha,cliente,establecimiento,colegio,nodeId,nodeName,horas_detectadas,consumo_max_hora
2026-05-20,RENCA,CUMBRE DE CONDORES PONIENTE,000017-07,000017-07,CUMBRE DE CONDORES PONIENTE,04:00-05:00,0.4
2026-05-20,RENCA,CUMBRE DE CONDORES ORIENTE,000017-08,000017-08,CUMBRE DE CONDORES ORIENTE,00:00; 02:00; 04:00-05:00,2.5
2026-05-20,RENCA,ESCUELA LO VELAZQUEZ,000017-04,000017-04,ESCUELA LO VELAZQUEZ,04:00-05:00,0.06
2026-05-20,CORMUP,ANTONIO HERMIDA FABRES,000008-01,000008-01,ANTONIO HERMIDA FABRES,04:00-05:00,0.8
2026-05-20,CORMUP,CE VALLE HERMOSO,000008-11,000008-11,CE VALLE HERMOSO,02:00; 04:00-05:00,3.65
2026-05-20,CORMUP,TOBALABA,000008-04,000008-04,TOBALABA,03:00-05:00,5.9
2026-05-20,CORMUP,CARLOS FERNANDEZ PEÑA,000008-03,000008-03,CARLOS FERNANDEZ PEÑA,01:00-05:00,1.09
2026-05-20,CORMUP,LUIS ARRIETA CAÑAS,000008-06,000008-06,LUIS ARRIETA CAÑAS,01:00-03:00,3.3
2026-05-20,CORMUP,JUAN BAUTISTA PASTENES,000008-09,000008-09,JUAN BAUTISTA PASTENES,04:00-05:00,2.4
2026-05-20,CORMUP,UNION NACIONAL ARABE,000008-12,000008-12,UNION NACIONAL ARABE,04:00-05:00,5.57
2026-05-20,CORMUP,ERASMO ESCALA,000008-07,000008-07,ERASMO ESCALA,04:00-05:00,0.21
2026-05-20,CORMUP,SANTAMARIA,000008-05,000008-05,SANTAMARIA,01:00-05:00,1.34
2026-05-20,CORMUP,JUAN PABLO 2,000008-14,000008-14,JUAN PABLO 2,04:00-05:00,0.45
2026-05-20,CORMUP,MATILDE HUICI NAVAS,000008-10,000008-10,MATILDE HUICI NAVAS,04:00-05:00,0.5
2026-05-20,LA REINA,DE HOSTOS,000024-01,000024-01,DE HOSTOS,03:00-05:00,2.0
2026-05-20,PROVIDENCIA,LASTARRIA,000006-01,000006-01,LASTARRIA,00:00-05:00,1.4
2026-05-20,PROVIDENCIA,CARMELA CARVAJAL,000006-02,000006-02,CARMELA CARVAJAL,01:00-04:00,1.1
2026-05-20,LAS CONDES,COLEGIO FLEMING,000022-00,000022-00,COLEGIO FLEMING,00:00-05:00,64.04
2026-05-20,DERCO,Quilicura Matriz Principal,000012-06,000012-06,Quilicura Matriz Principal,04:00-05:00,3.19
2026-05-20,AGUNSA,Modulo D,000020-02,000020-02,Modulo D,04:00-05:00,1.64
