TIME,VALUE
2026-03-13T00:00:00.000Z,  0.00
2026-03-13T01:00:00.000Z,  0.00
2026-03-13T02:00:00.000Z,  0.00
2026-03-13T03:00:00.000Z,  0.00
2026-03-13T04:00:00.000Z,  0.00
2026-03-13T05:00:00.000Z,  0.00
2026-03-13T06:00:00.000Z,  0.00
2026-03-13T07:00:00.000Z,  0.00
2026-03-13T08:00:00.000Z,  2.50
2026-03-13T09:00:00.000Z,  3.00
2026-03-13T10:00:00.000Z,  4.50
2026-03-13T11:00:00.000Z,  3.60
2026-03-13T12:00:00.000Z,  3.90
2026-03-13T13:00:00.000Z,  3.00
2026-03-13T14:00:00.000Z,  4.80
2026-03-13T15:00:00.000Z,  3.20
2026-03-13T16:00:00.000Z,  2.70
2026-03-13T17:00:00.000Z,  2.10
2026-03-13T18:00:00.000Z,  2.00
2026-03-13T19:00:00.000Z,  1.90
2026-03-13T20:00:00.000Z,  0.40
2026-03-13T21:00:00.000Z,  0.00
2026-03-13T22:00:00.000Z,  0.00
2026-03-13T23:00:00.000Z,  0.00
2026-03-14T00:00:00.000Z,  0.00
2026-03-14T01:00:00.000Z,  0.00
2026-03-14T02:00:00.000Z,  0.00
2026-03-14T03:00:00.000Z,  0.00
2026-03-14T04:00:00.000Z,  0.00
2026-03-14T05:00:00.000Z,  0.00
2026-03-14T06:00:00.000Z,  0.00
2026-03-14T07:00:00.000Z,  0.00
2026-03-14T08:00:00.000Z,  0.00
2026-03-14T09:00:00.000Z,  0.00
2026-03-14T10:00:00.000Z,  0.00
2026-03-14T11:00:00.000Z,  0.00
2026-03-14T12:00:00.000Z,  0.00
2026-03-14T13:00:00.000Z,  0.00
2026-03-14T14:00:00.000Z,  0.00
2026-03-14T15:00:00.000Z,  0.00
2026-03-14T16:00:00.000Z,  0.00
2026-03-14T17:00:00.000Z,  0.00
2026-03-14T18:00:00.000Z,  0.00
2026-03-14T19:00:00.000Z,  0.00
2026-03-14T20:00:00.000Z,  0.00
2026-03-14T21:00:00.000Z,  0.00
2026-03-14T22:00:00.000Z,  0.00
2026-03-14T23:00:00.000Z,  0.00
