TIME,VALUE
2026-03-29T00:00:00.000Z,  0.00
2026-03-29T01:00:00.000Z,  0.00
2026-03-29T02:00:00.000Z,  0.00
2026-03-29T03:00:00.000Z,  0.00
2026-03-29T04:00:00.000Z,  0.00
2026-03-29T05:00:00.000Z,  0.00
2026-03-29T06:00:00.000Z,  0.00
2026-03-29T07:00:00.000Z,  0.00
2026-03-29T08:00:00.000Z,  0.00
2026-03-29T09:00:00.000Z,  0.00
2026-03-29T10:00:00.000Z,  0.00
2026-03-29T11:00:00.000Z,  0.00
2026-03-29T12:00:00.000Z,  0.00
2026-03-29T13:00:00.000Z,  0.00
2026-03-29T14:00:00.000Z,  0.00
2026-03-29T15:00:00.000Z,  0.00
2026-03-29T16:00:00.000Z,  0.00
2026-03-29T17:00:00.000Z,  0.00
2026-03-29T18:00:00.000Z,  0.00
2026-03-29T19:00:00.000Z,  0.00
2026-03-29T20:00:00.000Z,  0.00
2026-03-29T21:00:00.000Z,  0.00
2026-03-29T22:00:00.000Z,  0.00
2026-03-29T23:00:00.000Z,  0.00
2026-03-30T00:00:00.000Z,  0.00
2026-03-30T01:00:00.000Z,  0.00
2026-03-30T02:00:00.000Z,  0.00
2026-03-30T03:00:00.000Z,  0.00
2026-03-30T04:00:00.000Z,  0.00
2026-03-30T05:00:00.000Z,  0.00
2026-03-30T06:00:00.000Z,  0.00
2026-03-30T07:00:00.000Z,  0.00
2026-03-30T08:00:00.000Z,  2.40
2026-03-30T09:00:00.000Z,  2.90
2026-03-30T10:00:00.000Z,  4.40
2026-03-30T11:00:00.000Z,  3.40
2026-03-30T12:00:00.000Z,  4.10
2026-03-30T13:00:00.000Z,  3.20
2026-03-30T14:00:00.000Z,  5.00
2026-03-30T15:00:00.000Z,  3.60
2026-03-30T16:00:00.000Z,  3.80
2026-03-30T17:00:00.000Z,  3.50
2026-03-30T18:00:00.000Z,  2.60
2026-03-30T19:00:00.000Z,  2.00
2026-03-30T20:00:00.000Z,  0.30
2026-03-30T21:00:00.000Z,  0.10
2026-03-30T22:00:00.000Z,  0.00
2026-03-30T23:00:00.000Z,  0.00
