TIME,VALUE
2026-03-18T00:00:00.000Z,  0.00
2026-03-18T01:00:00.000Z,  0.00
2026-03-18T02:00:00.000Z,  0.00
2026-03-18T03:00:00.000Z,  0.00
2026-03-18T04:00:00.000Z,  0.00
2026-03-18T05:00:00.000Z,  0.00
2026-03-18T06:00:00.000Z,  0.00
2026-03-18T07:00:00.000Z,  0.00
2026-03-18T08:00:00.000Z,  2.20
2026-03-18T09:00:00.000Z,  2.90
2026-03-18T10:00:00.000Z,  2.90
2026-03-18T11:00:00.000Z,  3.40
2026-03-18T12:00:00.000Z,  3.10
2026-03-18T13:00:00.000Z,  2.90
2026-03-18T14:00:00.000Z,  4.60
2026-03-18T15:00:00.000Z,  3.50
2026-03-18T16:00:00.000Z,  2.50
2026-03-18T17:00:00.000Z,  2.20
2026-03-18T18:00:00.000Z,  2.00
2026-03-18T19:00:00.000Z,  1.60
2026-03-18T20:00:00.000Z,  0.30
2026-03-18T21:00:00.000Z,  0.00
2026-03-18T22:00:00.000Z,  0.00
2026-03-18T23:00:00.000Z,  0.00
2026-03-19T00:00:00.000Z,  0.00
2026-03-19T01:00:00.000Z,  0.00
2026-03-19T02:00:00.000Z,  0.00
2026-03-19T03:00:00.000Z,  0.00
2026-03-19T04:00:00.000Z,  0.00
2026-03-19T05:00:00.000Z,  0.00
2026-03-19T06:00:00.000Z,  0.00
2026-03-19T07:00:00.000Z,  0.00
2026-03-19T08:00:00.000Z,  2.00
2026-03-19T09:00:00.000Z,  2.50
2026-03-19T10:00:00.000Z,  3.40
2026-03-19T11:00:00.000Z,  3.30
2026-03-19T12:00:00.000Z,  3.50
2026-03-19T13:00:00.000Z,  3.60
2026-03-19T14:00:00.000Z,  5.50
2026-03-19T15:00:00.000Z,  5.80
2026-03-19T16:00:00.000Z,  4.70
2026-03-19T17:00:00.000Z,  2.60
2026-03-19T18:00:00.000Z,  2.20
2026-03-19T19:00:00.000Z,  1.70
2026-03-19T20:00:00.000Z,  0.40
2026-03-19T21:00:00.000Z,  0.00
2026-03-19T22:00:00.000Z,  0.00
2026-03-19T23:00:00.000Z,  0.00
