TIME,VALUE
2026-04-22T00:00:00.000Z,  0.00
2026-04-22T01:00:00.000Z,  0.00
2026-04-22T02:00:00.000Z,  0.00
2026-04-22T03:00:00.000Z,  0.00
2026-04-22T04:00:00.000Z,  0.00
2026-04-22T05:00:00.000Z,  0.00
2026-04-22T06:00:00.000Z,  0.00
2026-04-22T07:00:00.000Z,  0.00
2026-04-22T07:00:00.000Z,  0.00
2026-04-22T08:00:00.000Z,  0.05
2026-04-22T09:00:00.000Z,  0.58
2026-04-22T10:00:00.000Z,  0.89
2026-04-22T11:00:00.000Z,  0.08
2026-04-22T12:00:00.000Z,  1.18
2026-04-22T13:00:00.000Z,  0.38
2026-04-22T14:00:00.000Z,  1.68
2026-04-22T15:00:00.000Z,  0.29
2026-04-22T16:00:00.000Z,  0.37
2026-04-22T17:00:00.000Z,  0.02
2026-04-22T18:00:00.000Z,  0.05
2026-04-22T19:00:00.000Z,  0.00
2026-04-22T20:00:00.000Z,  0.00
2026-04-22T21:00:00.000Z,  0.00
2026-04-22T22:00:00.000Z,  0.00
2026-04-22T23:00:00.000Z,  0.00
2026-04-23T00:00:00.000Z,  0.00
2026-04-23T01:00:00.000Z,  0.00
2026-04-23T02:00:00.000Z,  0.00
2026-04-23T03:00:00.000Z,  0.00
2026-04-23T04:00:00.000Z,  0.00
2026-04-23T05:00:00.000Z,  0.00
2026-04-23T06:00:00.000Z,  0.00
2026-04-23T07:00:00.000Z,  0.00
2026-04-23T08:00:00.000Z,  0.01
2026-04-23T09:00:00.000Z,  0.55
2026-04-23T10:00:00.000Z,  0.70
2026-04-23T11:00:00.000Z,  0.35
2026-04-23T12:00:00.000Z,  1.28
2026-04-23T13:00:00.000Z,  0.33
2026-04-23T14:00:00.000Z,  1.08
2026-04-23T15:00:00.000Z,  0.32
2026-04-23T16:00:00.000Z,  0.38
2026-04-23T17:00:00.000Z,  0.13
2026-04-23T18:00:00.000Z,  0.02
2026-04-23T19:00:00.000Z,  0.00
2026-04-23T20:00:00.000Z,  0.00
2026-04-23T21:00:00.000Z,  0.00
2026-04-23T22:00:00.000Z,  0.00
2026-04-23T23:00:00.000Z,  0.00
