TIME,VALUE
2026-04-15T00:00:00.000Z,  0.00
2026-04-15T01:00:00.000Z,  0.00
2026-04-15T02:00:00.000Z,  0.00
2026-04-15T03:00:00.000Z,  0.00
2026-04-15T04:00:00.000Z,  0.00
2026-04-15T05:00:00.000Z,  0.00
2026-04-15T06:00:00.000Z,  0.00
2026-04-15T07:00:00.000Z,  0.04
2026-04-15T08:00:00.000Z,  0.13
2026-04-15T09:00:00.000Z,  0.39
2026-04-15T10:00:00.000Z,  1.00
2026-04-15T11:00:00.000Z,  0.74
2026-04-15T12:00:00.000Z,  0.94
2026-04-15T13:00:00.000Z,  0.75
2026-04-15T14:00:00.000Z,  1.76
2026-04-15T15:00:00.000Z,  0.45
2026-04-15T16:00:00.000Z,  0.31
2026-04-15T17:00:00.000Z,  0.08
2026-04-15T18:00:00.000Z,  0.02
2026-04-15T19:00:00.000Z,  0.00
2026-04-15T20:00:00.000Z,  0.00
2026-04-15T21:00:00.000Z,  0.00
2026-04-15T22:00:00.000Z,  0.00
2026-04-15T23:00:00.000Z,  0.00
2026-04-16T00:00:00.000Z,  0.00
2026-04-16T01:00:00.000Z,  0.00
2026-04-16T02:00:00.000Z,  0.00
2026-04-16T03:00:00.000Z,  0.00
2026-04-16T04:00:00.000Z,  0.00
2026-04-16T05:00:00.000Z,  0.00
2026-04-16T06:00:00.000Z,  0.00
2026-04-16T07:00:00.000Z,  0.01
2026-04-16T08:00:00.000Z,  0.04
2026-04-16T09:00:00.000Z,  0.53
2026-04-16T10:00:00.000Z,  1.03
2026-04-16T11:00:00.000Z,  0.65
2026-04-16T12:00:00.000Z,  1.39
2026-04-16T13:00:00.000Z,  0.70
2026-04-16T14:00:00.000Z,  2.28
2026-04-16T15:00:00.000Z,  0.25
2026-04-16T16:00:00.000Z,  0.14
2026-04-16T17:00:00.000Z,  0.37
2026-04-16T18:00:00.000Z,  0.03
2026-04-16T19:00:00.000Z,  0.01
2026-04-16T20:00:00.000Z,  0.00
2026-04-16T21:00:00.000Z,  0.00
2026-04-16T22:00:00.000Z,  0.00
2026-04-16T23:00:00.000Z,  0.00
