TIME,VALUE
2026-03-17T00:00:00.000Z,  0.00
2026-03-17T01:00:00.000Z,  0.00
2026-03-17T02:00:00.000Z,  0.00
2026-03-17T03:00:00.000Z,  0.00
2026-03-17T04:00:00.000Z,  0.00
2026-03-17T05:00:00.000Z,  0.00
2026-03-17T06:00:00.000Z,  0.00
2026-03-17T07:00:00.000Z,  0.01
2026-03-17T08:00:00.000Z,  0.04
2026-03-17T09:00:00.000Z,  0.57
2026-03-17T10:00:00.000Z,  0.50
2026-03-17T11:00:00.000Z,  0.14
2026-03-17T12:00:00.000Z,  3.40
2026-03-17T13:00:00.000Z,  0.73
2026-03-17T14:00:00.000Z,  2.33
2026-03-17T15:00:00.000Z,  0.34
2026-03-17T16:00:00.000Z,  0.00
2026-03-17T17:00:00.000Z,  0.00
2026-03-17T18:00:00.000Z,  0.00
2026-03-17T19:00:00.000Z,  0.00
2026-03-17T20:00:00.000Z,  0.00
2026-03-17T21:00:00.000Z,  0.00
2026-03-17T22:00:00.000Z,  0.00
2026-03-17T23:00:00.000Z,  0.00
2026-03-18T00:00:00.000Z,  0.00
2026-03-18T01:00:00.000Z,  0.00
2026-03-18T02:00:00.000Z,  0.00
2026-03-18T03:00:00.000Z,  0.00
2026-03-18T04:00:00.000Z,  0.00
2026-03-18T05:00:00.000Z,  0.00
2026-03-18T06:00:00.000Z,  0.00
2026-03-18T07:00:00.000Z,  0.01
2026-03-18T08:00:00.000Z,  0.02
2026-03-18T09:00:00.000Z,  0.68
2026-03-18T10:00:00.000Z,  0.98
2026-03-18T11:00:00.000Z,  0.33
2026-03-18T12:00:00.000Z,  0.75
2026-03-18T13:00:00.000Z,  1.15
2026-03-18T14:00:00.000Z,  1.89
2026-03-18T15:00:00.000Z,  0.39
2026-03-18T16:00:00.000Z,  0.32
2026-03-18T17:00:00.000Z,  0.06
2026-03-18T18:00:00.000Z,  0.03
2026-03-18T19:00:00.000Z,  0.00
2026-03-18T20:00:00.000Z,  0.00
2026-03-18T21:00:00.000Z,  0.00
2026-03-18T22:00:00.000Z,  0.00
2026-03-18T23:00:00.000Z,  0.00
