TIME,VALUE
2026-04-16T00:00:00.000Z,  0.00
2026-04-16T01:00:00.000Z,  0.00
2026-04-16T02:00:00.000Z,  0.00
2026-04-16T03:00:00.000Z,  0.00
2026-04-16T04:00:00.000Z,  0.00
2026-04-16T05:00:00.000Z,  0.00
2026-04-16T06:00:00.000Z,  0.00
2026-04-16T07:00:00.000Z,  0.00
2026-04-16T08:00:00.000Z,  0.02
2026-04-16T09:00:00.000Z,  0.01
2026-04-16T10:00:00.000Z,  0.11
2026-04-16T11:00:00.000Z,  0.69
2026-04-16T12:00:00.000Z,  0.99
2026-04-16T13:00:00.000Z,  0.06
2026-04-16T14:00:00.000Z,  0.01
2026-04-16T15:00:00.000Z,  0.04
2026-04-16T16:00:00.000Z,  0.69
2026-04-16T17:00:00.000Z,  0.05
2026-04-16T18:00:00.000Z,  0.00
2026-04-16T19:00:00.000Z,  0.02
2026-04-16T20:00:00.000Z,  0.07
2026-04-16T21:00:00.000Z,  0.05
2026-04-16T22:00:00.000Z,  0.01
2026-04-16T23:00:00.000Z,  0.00
2026-04-17T00:00:00.000Z,  0.00
2026-04-17T01:00:00.000Z,  0.00
2026-04-17T02:00:00.000Z,  0.00
2026-04-17T03:00:00.000Z,  0.00
2026-04-17T04:00:00.000Z,  0.00
2026-04-17T05:00:00.000Z,  0.00
2026-04-17T06:00:00.000Z,  0.00
2026-04-17T07:00:00.000Z,  0.00
2026-04-17T08:00:00.000Z,  0.00
2026-04-17T09:00:00.000Z,  0.07
2026-04-17T10:00:00.000Z,  0.04
2026-04-17T11:00:00.000Z,  0.59
2026-04-17T12:00:00.000Z,  0.94
2026-04-17T13:00:00.000Z,  0.59
2026-04-17T14:00:00.000Z,  0.25
2026-04-17T15:00:00.000Z,  0.48
2026-04-17T16:00:00.000Z,  0.46
2026-04-17T17:00:00.000Z,  0.32
2026-04-17T18:00:00.000Z,  0.88
2026-04-17T19:00:00.000Z,  1.01
2026-04-17T20:00:00.000Z,  1.00
2026-04-17T21:00:00.000Z,  1.14
2026-04-17T22:00:00.000Z, 47.92
2026-04-17T23:00:00.000Z, 58.28
