TIME,VALUE
2026-04-26T00:00:00.000Z,  0.04
2026-04-26T01:00:00.000Z,  0.31
2026-04-26T02:00:00.000Z,  0.44
2026-04-26T03:00:00.000Z,  0.34
2026-04-26T04:00:00.000Z,  0.21
2026-04-26T05:00:00.000Z,  0.22
2026-04-26T06:00:00.000Z,  0.21
2026-04-26T07:00:00.000Z,  0.14
2026-04-26T08:00:00.000Z,  0.17
2026-04-26T09:00:00.000Z,  0.21
2026-04-26T10:00:00.000Z,  0.22
2026-04-26T11:00:00.000Z,  0.01
2026-04-26T12:00:00.000Z,  0.09
2026-04-26T13:00:00.000Z,  0.12
2026-04-26T14:00:00.000Z,  0.09
2026-04-26T15:00:00.000Z,  0.12
2026-04-26T16:00:00.000Z,  0.21
2026-04-26T17:00:00.000Z,  0.35
2026-04-26T18:00:00.000Z,  0.26
2026-04-26T19:00:00.000Z,  0.12
2026-04-26T20:00:00.000Z,  0.07
2026-04-26T21:00:00.000Z,  0.03
2026-04-26T22:00:00.000Z,  0.02
2026-04-26T23:00:00.000Z,  0.02
2026-04-27T00:00:00.000Z,  0.03
2026-04-27T01:00:00.000Z,  0.06
2026-04-27T02:00:00.000Z,  0.07
2026-04-27T03:00:00.000Z,  0.04
2026-04-27T04:00:00.000Z,  0.04
2026-04-27T05:00:00.000Z,  0.03
2026-04-27T06:00:00.000Z,  0.04
2026-04-27T07:00:00.000Z,  0.03
2026-04-27T08:00:00.000Z,  0.01
2026-04-27T09:00:00.000Z,  0.03
2026-04-27T10:00:00.000Z,  0.05
2026-04-27T11:00:00.000Z,  0.06
2026-04-27T12:00:00.000Z,  0.07
2026-04-27T13:00:00.000Z,  0.05
2026-04-27T14:00:00.000Z,  0.03
2026-04-27T15:00:00.000Z,  0.21
2026-04-27T16:00:00.000Z,  1.48
2026-04-27T17:00:00.000Z,  0.38
2026-04-27T18:00:00.000Z,  0.06
2026-04-27T19:00:00.000Z,  0.03
2026-04-27T20:00:00.000Z,  0.08
2026-04-27T21:00:00.000Z,  0.06
2026-04-27T22:00:00.000Z,  0.02
2026-04-27T23:00:00.000Z,  0.02
