TIME,VALUE
2026-02-02T00:00:00.000Z,  0.00
2026-02-02T01:00:00.000Z,  0.00
2026-02-02T02:00:00.000Z,  0.00
2026-02-02T03:00:00.000Z,  0.00
2026-02-02T04:00:00.000Z,  0.00
2026-02-02T05:00:00.000Z,  0.00
2026-02-02T06:00:00.000Z,  0.01
2026-02-02T07:00:00.000Z,  0.00
2026-02-02T08:00:00.000Z,  0.00
2026-02-02T09:00:00.000Z,  0.03
2026-02-02T10:00:00.000Z,  0.01
2026-02-02T11:00:00.000Z,  0.03
2026-02-02T12:00:00.000Z,  0.00
2026-02-02T13:00:00.000Z,  7.78
2026-02-02T14:00:00.000Z, 10.85
2026-02-02T15:00:00.000Z,  0.01
2026-02-02T16:00:00.000Z,  0.11
2026-02-02T17:00:00.000Z,  0.38
2026-02-02T18:00:00.000Z,  1.04
2026-02-02T19:00:00.000Z,  1.36
2026-02-02T20:00:00.000Z,  1.57
2026-02-02T21:00:00.000Z,  0.96
2026-02-02T22:00:00.000Z,  0.59
2026-02-02T23:00:00.000Z,  0.60
2026-02-02T00:00:00.000Z,  0.00
2026-02-02T01:00:00.000Z,  0.00
2026-02-02T02:00:00.000Z,  0.00
2026-02-02T03:00:00.000Z,  0.00
2026-02-02T04:00:00.000Z,  0.00
2026-02-02T05:00:00.000Z,  0.00
2026-02-02T06:00:00.000Z,  0.01
2026-02-02T07:00:00.000Z,  0.00
2026-02-02T08:00:00.000Z,  0.00
2026-02-02T09:00:00.000Z,  0.03
2026-02-02T10:00:00.000Z,  0.01
2026-02-02T11:00:00.000Z,  0.03
2026-02-02T12:00:00.000Z,  0.00
2026-02-02T13:00:00.000Z,  7.78
2026-02-02T14:00:00.000Z, 10.85
2026-02-02T15:00:00.000Z,  0.01
2026-02-02T16:00:00.000Z,  0.11
2026-02-02T17:00:00.000Z,  0.38
2026-02-02T18:00:00.000Z,  1.04
2026-02-02T19:00:00.000Z,  1.36
2026-02-02T20:00:00.000Z,  1.57
2026-02-02T21:00:00.000Z,  0.96
2026-02-02T22:00:00.000Z,  0.59
2026-02-02T23:00:00.000Z,  0.60
2026-02-03T00:00:00.000Z,  0.05
2026-02-03T01:00:00.000Z,  0.00
2026-02-03T02:00:00.000Z,  0.00
2026-02-03T03:00:00.000Z,  0.00
2026-02-03T04:00:00.000Z,  0.00
2026-02-03T05:00:00.000Z,  0.00
2026-02-03T06:00:00.000Z,  0.03
2026-02-03T07:00:00.000Z,  0.00
2026-02-03T08:00:00.000Z,  0.00
2026-02-03T09:00:00.000Z,  0.00
2026-02-03T10:00:00.000Z,  0.02
2026-02-03T11:00:00.000Z,  0.03
2026-02-03T12:00:00.000Z,  0.08
2026-02-03T13:00:00.000Z,  0.86
2026-02-03T14:00:00.000Z,  0.94
2026-02-03T15:00:00.000Z,  7.72
2026-02-03T16:00:00.000Z,  0.04
2026-02-03T17:00:00.000Z,  0.00
2026-02-03T18:00:00.000Z,  0.00
2026-02-03T19:00:00.000Z,  0.00
2026-02-03T20:00:00.000Z,  0.06
2026-02-03T21:00:00.000Z,  0.01
2026-02-03T22:00:00.000Z,  0.09
2026-02-03T23:00:00.000Z, 38.81
2026-02-03T00:00:00.000Z,  0.05
2026-02-03T01:00:00.000Z,  0.00
2026-02-03T02:00:00.000Z,  0.00
2026-02-03T03:00:00.000Z,  0.00
2026-02-03T04:00:00.000Z,  0.00
2026-02-03T05:00:00.000Z,  0.00
2026-02-03T06:00:00.000Z,  0.03
2026-02-03T07:00:00.000Z,  0.00
2026-02-03T08:00:00.000Z,  0.00
2026-02-03T09:00:00.000Z,  0.00
2026-02-03T10:00:00.000Z,  0.02
2026-02-03T11:00:00.000Z,  0.03
2026-02-03T12:00:00.000Z,  0.08
2026-02-03T13:00:00.000Z,  0.86
2026-02-03T14:00:00.000Z,  0.94
2026-02-03T15:00:00.000Z,  7.72
2026-02-03T16:00:00.000Z,  0.04
2026-02-03T17:00:00.000Z,  0.00
2026-02-03T18:00:00.000Z,  0.00
2026-02-03T19:00:00.000Z,  0.00
2026-02-03T20:00:00.000Z,  0.06
2026-02-03T21:00:00.000Z,  0.01
2026-02-03T22:00:00.000Z,  0.09
2026-02-03T23:00:00.000Z, 38.81
